Vivado Simulator 2015.2
WARNING: Your Simulation license expires in 24 day(s).
Time resolution is 1 ps
Block Memory Generator module test_chnl_turbo_decoder.chnl_turbo_dec_inst.turbo_decoder_wrapper_0.blk_mem_gen_sys.inst.native_mem_module.blk_mem_gen_v8_2_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
Block Memory Generator module test_chnl_turbo_decoder.chnl_turbo_dec_inst.turbo_decoder_wrapper_0.blk_mem_gen_par_0.inst.native_mem_module.blk_mem_gen_v8_2_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
Block Memory Generator module test_chnl_turbo_decoder.chnl_turbo_dec_inst.turbo_decoder_wrapper_0.blk_mem_gen_par_1.inst.native_mem_module.blk_mem_gen_v8_2_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
Block Memory Generator module test_chnl_turbo_decoder.chnl_turbo_dec_inst.turbo_decoder_wrapper_0.blk_mem_gen_tail_inst.inst.native_mem_module.blk_mem_gen_v8_2_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
WARNING: This core is supplied with a behavioral model. To model cycle-accurate behavior you must run timing simulation.
WARNING: File C:\Users\Xiaoshi\Documents\Graduate\PCIe\Turbo\pcie_turbo_debug\data\Parameter_P8.txt referenced on F:/PCIe-Turbo/pcie_turbo_debug/pcie_turbo.srcs/sources_1/imports/Turbo_Decoder_Verilog/Modu_Block_ROM_Para_P8.v at line 41 cannot be opened for reading. Please ensure that this file is available in the current working directory.
WARNING: File C:\Users\Xiaoshi\Documents\Graduate\PCIe\Turbo\pcie_turbo_debug\data\Parameter_P4.txt referenced on F:/PCIe-Turbo/pcie_turbo_debug/pcie_turbo.srcs/sources_1/imports/Turbo_Decoder_Verilog/Modu_Block_ROM_Para_P4.v at line 41 cannot be opened for reading. Please ensure that this file is available in the current working directory.
Block Memory Generator module test_chnl_turbo_decoder.chnl_turbo_dec_inst.turbo_decoder_wrapper_0.turbo_decoder.turbo_crc24_0_inst.crc_blk_mem_1w_8w_inst.inst.native_mem_module.blk_mem_gen_v8_2_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
Block Memory Generator module test_chnl_turbo_decoder.chnl_turbo_dec_inst.turbo_decoder_wrapper_0.turbo_decoder.turbo_crc24_1_inst.crc_blk_mem_1w_8w_inst.inst.native_mem_module.blk_mem_gen_v8_2_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
Block Memory Generator module test_chnl_turbo_decoder.chnl_turbo_dec_inst.turbo_decoder_wrapper_1.blk_mem_gen_sys.inst.native_mem_module.blk_mem_gen_v8_2_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
Block Memory Generator module test_chnl_turbo_decoder.chnl_turbo_dec_inst.turbo_decoder_wrapper_1.blk_mem_gen_par_0.inst.native_mem_module.blk_mem_gen_v8_2_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
Block Memory Generator module test_chnl_turbo_decoder.chnl_turbo_dec_inst.turbo_decoder_wrapper_1.blk_mem_gen_par_1.inst.native_mem_module.blk_mem_gen_v8_2_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
Block Memory Generator module test_chnl_turbo_decoder.chnl_turbo_dec_inst.turbo_decoder_wrapper_1.blk_mem_gen_tail_inst.inst.native_mem_module.blk_mem_gen_v8_2_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
WARNING: This core is supplied with a behavioral model. To model cycle-accurate behavior you must run timing simulation.
WARNING: File C:\Users\Xiaoshi\Documents\Graduate\PCIe\Turbo\pcie_turbo_debug\data\Parameter_P8.txt referenced on F:/PCIe-Turbo/pcie_turbo_debug/pcie_turbo.srcs/sources_1/imports/Turbo_Decoder_Verilog/Modu_Block_ROM_Para_P8.v at line 41 cannot be opened for reading. Please ensure that this file is available in the current working directory.
WARNING: File C:\Users\Xiaoshi\Documents\Graduate\PCIe\Turbo\pcie_turbo_debug\data\Parameter_P4.txt referenced on F:/PCIe-Turbo/pcie_turbo_debug/pcie_turbo.srcs/sources_1/imports/Turbo_Decoder_Verilog/Modu_Block_ROM_Para_P4.v at line 41 cannot be opened for reading. Please ensure that this file is available in the current working directory.
Block Memory Generator module test_chnl_turbo_decoder.chnl_turbo_dec_inst.turbo_decoder_wrapper_1.turbo_decoder.turbo_crc24_0_inst.crc_blk_mem_1w_8w_inst.inst.native_mem_module.blk_mem_gen_v8_2_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
Block Memory Generator module test_chnl_turbo_decoder.chnl_turbo_dec_inst.turbo_decoder_wrapper_1.turbo_decoder.turbo_crc24_1_inst.crc_blk_mem_1w_8w_inst.inst.native_mem_module.blk_mem_gen_v8_2_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
Warning: [Unisim MMCME2_ADV-20] Input CLKIN1 period and attribute CLKIN1_PERIOD are not same. Instance test_chnl_turbo_decoder.chnl_turbo_dec_inst.clk_250_div_inst.inst.mmcm_adv_inst 
blk_mem_gen_v8_2 collision detected at time: 10245000, A write address: 4, B read address: 0
Block Memory Generator module test_chnl_turbo_decoder.chnl_turbo_dec_inst.turbo_decoder_wrapper_0.blk_mem_gen_sys.inst.native_mem_module.blk_mem_gen_v8_2_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
Block Memory Generator module test_chnl_turbo_decoder.chnl_turbo_dec_inst.turbo_decoder_wrapper_0.blk_mem_gen_par_0.inst.native_mem_module.blk_mem_gen_v8_2_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
Block Memory Generator module test_chnl_turbo_decoder.chnl_turbo_dec_inst.turbo_decoder_wrapper_0.blk_mem_gen_par_1.inst.native_mem_module.blk_mem_gen_v8_2_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
Block Memory Generator module test_chnl_turbo_decoder.chnl_turbo_dec_inst.turbo_decoder_wrapper_0.blk_mem_gen_tail_inst.inst.native_mem_module.blk_mem_gen_v8_2_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
WARNING: This core is supplied with a behavioral model. To model cycle-accurate behavior you must run timing simulation.
WARNING: File C:\Users\Xiaoshi\Documents\Graduate\PCIe\Turbo\pcie_turbo_debug\data\Parameter_P8.txt referenced on F:/PCIe-Turbo/pcie_turbo_debug/pcie_turbo.srcs/sources_1/imports/Turbo_Decoder_Verilog/Modu_Block_ROM_Para_P8.v at line 41 cannot be opened for reading. Please ensure that this file is available in the current working directory.
WARNING: File C:\Users\Xiaoshi\Documents\Graduate\PCIe\Turbo\pcie_turbo_debug\data\Parameter_P4.txt referenced on F:/PCIe-Turbo/pcie_turbo_debug/pcie_turbo.srcs/sources_1/imports/Turbo_Decoder_Verilog/Modu_Block_ROM_Para_P4.v at line 41 cannot be opened for reading. Please ensure that this file is available in the current working directory.
Block Memory Generator module test_chnl_turbo_decoder.chnl_turbo_dec_inst.turbo_decoder_wrapper_0.turbo_decoder.turbo_crc24_0_inst.crc_blk_mem_1w_8w_inst.inst.native_mem_module.blk_mem_gen_v8_2_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
Block Memory Generator module test_chnl_turbo_decoder.chnl_turbo_dec_inst.turbo_decoder_wrapper_0.turbo_decoder.turbo_crc24_1_inst.crc_blk_mem_1w_8w_inst.inst.native_mem_module.blk_mem_gen_v8_2_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
Block Memory Generator module test_chnl_turbo_decoder.chnl_turbo_dec_inst.turbo_decoder_wrapper_1.blk_mem_gen_sys.inst.native_mem_module.blk_mem_gen_v8_2_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
Block Memory Generator module test_chnl_turbo_decoder.chnl_turbo_dec_inst.turbo_decoder_wrapper_1.blk_mem_gen_par_0.inst.native_mem_module.blk_mem_gen_v8_2_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
Block Memory Generator module test_chnl_turbo_decoder.chnl_turbo_dec_inst.turbo_decoder_wrapper_1.blk_mem_gen_par_1.inst.native_mem_module.blk_mem_gen_v8_2_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
Block Memory Generator module test_chnl_turbo_decoder.chnl_turbo_dec_inst.turbo_decoder_wrapper_1.blk_mem_gen_tail_inst.inst.native_mem_module.blk_mem_gen_v8_2_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
WARNING: This core is supplied with a behavioral model. To model cycle-accurate behavior you must run timing simulation.
WARNING: File C:\Users\Xiaoshi\Documents\Graduate\PCIe\Turbo\pcie_turbo_debug\data\Parameter_P8.txt referenced on F:/PCIe-Turbo/pcie_turbo_debug/pcie_turbo.srcs/sources_1/imports/Turbo_Decoder_Verilog/Modu_Block_ROM_Para_P8.v at line 41 cannot be opened for reading. Please ensure that this file is available in the current working directory.
WARNING: File C:\Users\Xiaoshi\Documents\Graduate\PCIe\Turbo\pcie_turbo_debug\data\Parameter_P4.txt referenced on F:/PCIe-Turbo/pcie_turbo_debug/pcie_turbo.srcs/sources_1/imports/Turbo_Decoder_Verilog/Modu_Block_ROM_Para_P4.v at line 41 cannot be opened for reading. Please ensure that this file is available in the current working directory.
Block Memory Generator module test_chnl_turbo_decoder.chnl_turbo_dec_inst.turbo_decoder_wrapper_1.turbo_decoder.turbo_crc24_0_inst.crc_blk_mem_1w_8w_inst.inst.native_mem_module.blk_mem_gen_v8_2_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
Block Memory Generator module test_chnl_turbo_decoder.chnl_turbo_dec_inst.turbo_decoder_wrapper_1.turbo_decoder.turbo_crc24_1_inst.crc_blk_mem_1w_8w_inst.inst.native_mem_module.blk_mem_gen_v8_2_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
Warning: [Unisim MMCME2_ADV-20] Input CLKIN1 period and attribute CLKIN1_PERIOD are not same. Instance test_chnl_turbo_decoder.chnl_turbo_dec_inst.clk_250_div_inst.inst.mmcm_adv_inst 
blk_mem_gen_v8_2 collision detected at time: 10245000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 10245000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 13245000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 13845000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 16245000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 17445000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 19245000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 21045000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 22845000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 24645000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 25845000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 28245000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 28845000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 31845000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 31845000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 35445000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 35445000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 38445000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 39045000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 41445000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 42645000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 44445000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 46245000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 48045000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 49845000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 51045000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 53445000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 54045000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 57045000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 57045000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 60645000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 60645000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 63645000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 66645000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 69645000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 73245000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 76245000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 79245000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 82245000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 85845000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 88845000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 91845000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 94845000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 98445000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 101445000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 104445000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 107445000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 111045000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 114045000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 117045000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 120045000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 123645000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 126645000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 129645000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 132645000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 136245000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 139245000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 142245000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 145245000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 148845000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 151845000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 154845000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 157845000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 161445000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 164445000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 167445000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 170445000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 174045000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 177045000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 180045000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 183045000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 186645000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 189645000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 192645000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 195645000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 206025000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 206025000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 209025000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 209625000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 212025000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 213225000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 215025000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 216825000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 218625000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 220425000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 221625000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 224025000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 224625000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 227625000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 227625000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 231225000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 231225000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 234225000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 234825000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 237225000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 238425000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 240225000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 242025000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 243825000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 245625000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 246825000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 249225000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 249825000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 252825000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 252825000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 256425000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 256425000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 259425000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 262425000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 265425000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 269025000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 272025000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 275025000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 278025000, A write address: 4, B read address: 0
Block Memory Generator module test_chnl_turbo_decoder.chnl_turbo_dec_inst.turbo_decoder_wrapper_0.blk_mem_gen_sys.inst.native_mem_module.blk_mem_gen_v8_2_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
Block Memory Generator module test_chnl_turbo_decoder.chnl_turbo_dec_inst.turbo_decoder_wrapper_0.blk_mem_gen_par_0.inst.native_mem_module.blk_mem_gen_v8_2_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
Block Memory Generator module test_chnl_turbo_decoder.chnl_turbo_dec_inst.turbo_decoder_wrapper_0.blk_mem_gen_par_1.inst.native_mem_module.blk_mem_gen_v8_2_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
Block Memory Generator module test_chnl_turbo_decoder.chnl_turbo_dec_inst.turbo_decoder_wrapper_0.blk_mem_gen_tail_inst.inst.native_mem_module.blk_mem_gen_v8_2_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
WARNING: This core is supplied with a behavioral model. To model cycle-accurate behavior you must run timing simulation.
WARNING: File C:\Users\Xiaoshi\Documents\Graduate\PCIe\Turbo\pcie_turbo_debug\data\Parameter_P8.txt referenced on F:/PCIe-Turbo/pcie_turbo_debug/pcie_turbo.srcs/sources_1/imports/Turbo_Decoder_Verilog/Modu_Block_ROM_Para_P8.v at line 41 cannot be opened for reading. Please ensure that this file is available in the current working directory.
WARNING: File C:\Users\Xiaoshi\Documents\Graduate\PCIe\Turbo\pcie_turbo_debug\data\Parameter_P4.txt referenced on F:/PCIe-Turbo/pcie_turbo_debug/pcie_turbo.srcs/sources_1/imports/Turbo_Decoder_Verilog/Modu_Block_ROM_Para_P4.v at line 41 cannot be opened for reading. Please ensure that this file is available in the current working directory.
Block Memory Generator module test_chnl_turbo_decoder.chnl_turbo_dec_inst.turbo_decoder_wrapper_0.turbo_decoder.turbo_crc24_0_inst.crc_blk_mem_1w_8w_inst.inst.native_mem_module.blk_mem_gen_v8_2_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
Block Memory Generator module test_chnl_turbo_decoder.chnl_turbo_dec_inst.turbo_decoder_wrapper_0.turbo_decoder.turbo_crc24_1_inst.crc_blk_mem_1w_8w_inst.inst.native_mem_module.blk_mem_gen_v8_2_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
Block Memory Generator module test_chnl_turbo_decoder.chnl_turbo_dec_inst.turbo_decoder_wrapper_1.blk_mem_gen_sys.inst.native_mem_module.blk_mem_gen_v8_2_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
Block Memory Generator module test_chnl_turbo_decoder.chnl_turbo_dec_inst.turbo_decoder_wrapper_1.blk_mem_gen_par_0.inst.native_mem_module.blk_mem_gen_v8_2_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
Block Memory Generator module test_chnl_turbo_decoder.chnl_turbo_dec_inst.turbo_decoder_wrapper_1.blk_mem_gen_par_1.inst.native_mem_module.blk_mem_gen_v8_2_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
Block Memory Generator module test_chnl_turbo_decoder.chnl_turbo_dec_inst.turbo_decoder_wrapper_1.blk_mem_gen_tail_inst.inst.native_mem_module.blk_mem_gen_v8_2_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
WARNING: This core is supplied with a behavioral model. To model cycle-accurate behavior you must run timing simulation.
WARNING: File C:\Users\Xiaoshi\Documents\Graduate\PCIe\Turbo\pcie_turbo_debug\data\Parameter_P8.txt referenced on F:/PCIe-Turbo/pcie_turbo_debug/pcie_turbo.srcs/sources_1/imports/Turbo_Decoder_Verilog/Modu_Block_ROM_Para_P8.v at line 41 cannot be opened for reading. Please ensure that this file is available in the current working directory.
WARNING: File C:\Users\Xiaoshi\Documents\Graduate\PCIe\Turbo\pcie_turbo_debug\data\Parameter_P4.txt referenced on F:/PCIe-Turbo/pcie_turbo_debug/pcie_turbo.srcs/sources_1/imports/Turbo_Decoder_Verilog/Modu_Block_ROM_Para_P4.v at line 41 cannot be opened for reading. Please ensure that this file is available in the current working directory.
Block Memory Generator module test_chnl_turbo_decoder.chnl_turbo_dec_inst.turbo_decoder_wrapper_1.turbo_decoder.turbo_crc24_0_inst.crc_blk_mem_1w_8w_inst.inst.native_mem_module.blk_mem_gen_v8_2_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
Block Memory Generator module test_chnl_turbo_decoder.chnl_turbo_dec_inst.turbo_decoder_wrapper_1.turbo_decoder.turbo_crc24_1_inst.crc_blk_mem_1w_8w_inst.inst.native_mem_module.blk_mem_gen_v8_2_inst is using a behavioral model for simulation which will not precisely model memory collision behavior.
Warning: [Unisim MMCME2_ADV-20] Input CLKIN1 period and attribute CLKIN1_PERIOD are not same. Instance test_chnl_turbo_decoder.chnl_turbo_dec_inst.clk_250_div_inst.inst.mmcm_adv_inst 
blk_mem_gen_v8_2 collision detected at time: 10245000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 10245000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 13245000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 13845000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 16245000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 17445000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 19245000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 21045000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 22845000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 24645000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 25845000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 28245000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 28845000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 31845000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 31845000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 35445000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 35445000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 38445000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 39045000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 41445000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 42645000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 44445000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 46245000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 48045000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 49845000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 51045000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 53445000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 54045000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 57045000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 57045000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 60645000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 60645000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 63645000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 66645000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 69645000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 73245000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 76245000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 79245000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 82245000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 85845000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 88845000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 91845000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 94845000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 98445000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 101445000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 104445000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 107445000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 111045000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 114045000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 117045000, A write address: 4, B read address: 0
blk_mem_gen_v8_2 collision detected at time: 120045000, A write address: 4, B read address: 0
